Cluster,Gender,Age,Annual Income (k$),Spending Score (1-100),Income_Spending_Ratio,Age_Income_Ratio
0,1,34,78,1,39.0,0.43037974683544306
5,0,30,78,73,1.054054054054054,0.379746835443038
6,0,56,79,35,2.1944444444444446,0.7
5,0,29,79,83,0.9404761904761905,0.3625
8,1,19,81,5,13.5,0.23170731707317074
5,0,31,81,93,0.8617021276595744,0.3780487804878049
0,1,50,85,26,3.1481481481481484,0.5813953488372093
5,0,36,85,75,1.118421052631579,0.4186046511627907
0,1,42,86,20,4.095238095238095,0.4827586206896552
5,0,33,86,95,0.8958333333333334,0.3793103448275862
8,0,36,87,27,3.107142857142857,0.4090909090909091
3,1,32,87,63,1.359375,0.36363636363636365
0,1,40,87,13,6.214285714285714,0.45454545454545453
3,1,28,87,75,1.144736842105263,0.3181818181818182
0,1,36,87,10,7.909090909090909,0.4090909090909091
3,1,36,87,92,0.9354838709677419,0.4090909090909091
0,0,52,88,13,6.285714285714286,0.5842696629213483
5,0,30,88,86,1.0114942528735633,0.33707865168539325
0,1,58,88,15,5.5,0.651685393258427
3,1,27,88,69,1.2571428571428571,0.30337078651685395
0,1,59,93,14,6.2,0.6276595744680851
3,1,35,93,90,1.021978021978022,0.3723404255319149
8,0,37,97,32,2.9393939393939394,0.37755102040816324
5,0,32,97,86,1.1149425287356323,0.32653061224489793
0,1,46,98,15,6.125,0.46464646464646464
5,0,29,98,88,1.101123595505618,0.29292929292929293
8,0,41,99,39,2.475,0.41
3,1,30,99,97,1.010204081632653,0.3
0,0,54,101,24,4.04,0.5294117647058824
3,1,28,101,68,1.463768115942029,0.27450980392156865
8,0,41,103,17,5.722222222222222,0.3942307692307692
3,0,36,103,85,1.197674418604651,0.34615384615384615
8,0,34,103,23,4.291666666666667,0.3269230769230769
3,0,32,103,69,1.4714285714285715,0.3076923076923077
7,1,33,113,8,12.555555555555555,0.2894736842105263
3,0,38,113,91,1.2282608695652173,0.3333333333333333
0,0,47,120,16,7.0588235294117645,0.3884297520661157
3,0,35,120,79,1.5,0.2892561983471074
8,0,45,126,28,4.344827586206897,0.3543307086614173
7,1,32,126,74,1.68,0.25196850393700787
7,1,32,137,18,7.2105263157894735,0.2318840579710145
7,1,30,137,83,1.630952380952381,0.21739130434782608
